4,-12,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-11,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-10,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-9,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-4,Ro6NG6CVAocHDY05xe0UO+5FnVs=,TWubl4ynGGzTDXjoLISDys8KJZI=
4,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
4,-2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,m/wvtNSQjzlCJf+JsTSrrcuccQ4=
4,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,a3FoTn7YrThI5PRRrTdctWaYUaM=
4,-6,Ro6NG6CVAocHDY05xe0UO+5FnVs=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
4,-5,Ro6NG6CVAocHDY05xe0UO+5FnVs=,XpYvbfojKcbm88l6zZ84wiZGG8s=
3,-9,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
3,-10,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
3,-11,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
3,-5,Ro6NG6CVAocHDY05xe0UO+5FnVs=,98xzopOxmdkcpQmuUecX10H5YUc=
3,-6,Ro6NG6CVAocHDY05xe0UO+5FnVs=,06VVteYC0PZA/bI9+sevritsPQ4=
3,-7,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Uun2YCLFj2uzfykn94zSZnIS7lw=
3,-8,Ro6NG6CVAocHDY05xe0UO+5FnVs=,aHQHRbktM6oYTtpIWfc2bPAsREw=
3,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,wwsMVXMiuY/MX66EFmk/SqxQ0gc=
3,-2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
3,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Nccsjqq/1Kn+dJsNBzqXTeZu528=
3,-4,Ro6NG6CVAocHDY05xe0UO+5FnVs=,1X8Sxc3BCtgDffsG36OQS4T3Rpc=
2,-6,6CwC729PqbAQZeVph/PAR3zbA4k=,9RL2kDjNfXxft3fN7ufUB79/NAw=
2,-5,6CwC729PqbAQZeVph/PAR3zbA4k=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
2,-7,6CwC729PqbAQZeVph/PAR3zbA4k=,qCQktpHAvq3Or80l0bPQK9aLksY=
2,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
2,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,wwsMVXMiuY/MX66EFmk/SqxQ0gc=
2,-4,6CwC729PqbAQZeVph/PAR3zbA4k=,gyEI6aPzsD9Ehl02HsJnfKEw2Ic=
2,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,h/leJS/g3iMzYDb5lPM9SQjcIX8=
1,-7,6CwC729PqbAQZeVph/PAR3zbA4k=,qCQktpHAvq3Or80l0bPQK9aLksY=
1,-6,6CwC729PqbAQZeVph/PAR3zbA4k=,9RL2kDjNfXxft3fN7ufUB79/NAw=
1,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,h/leJS/g3iMzYDb5lPM9SQjcIX8=
1,-4,6CwC729PqbAQZeVph/PAR3zbA4k=,aHQHRbktM6oYTtpIWfc2bPAsREw=
1,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,HwzFw/wCl10zPuH6BX9SSZx1QDU=
1,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,2MGP9/2PNh6UnkrGObA3Q6GMT1E=
0,-7,6CwC729PqbAQZeVph/PAR3zbA4k=,DOuXjJIccQX+EsJrxAaPWpLPdNk=
0,-6,6CwC729PqbAQZeVph/PAR3zbA4k=,YJjFP8U63yV9hj+WYAPr7o5rr5E=
0,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,HwzFw/wCl10zPuH6BX9SSZx1QDU=
0,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,aHQHRbktM6oYTtpIWfc2bPAsREw=
0,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,6qEsLVOLjl3yxPweLaMKk8uYqnY=
0,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,HwzFw/wCl10zPuH6BX9SSZx1QDU=
0,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,aHQHRbktM6oYTtpIWfc2bPAsREw=
8,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
8,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
7,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,aHQHRbktM6oYTtpIWfc2bPAsREw=
7,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,HcOnhd0pTPwUY25Vfl3k/SnBQ3M=
7,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
6,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,aHQHRbktM6oYTtpIWfc2bPAsREw=
6,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,aHQHRbktM6oYTtpIWfc2bPAsREw=
6,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,wwsMVXMiuY/MX66EFmk/SqxQ0gc=
6,-6,vxZx9+fcxvbwvJsuth4k+bSUiVA=,Bte+dHWJeeFZMuCC7LQIl+/fLAI=
6,-5,vxZx9+fcxvbwvJsuth4k+bSUiVA=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
5,-11,vxZx9+fcxvbwvJsuth4k+bSUiVA=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
5,-10,vxZx9+fcxvbwvJsuth4k+bSUiVA=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
5,-3,vxZx9+fcxvbwvJsuth4k+bSUiVA=,s6K9JzDUmb40vLhkVmnqcKplZRE=
5,-4,vxZx9+fcxvbwvJsuth4k+bSUiVA=,m/wvtNSQjzlCJf+JsTSrrcuccQ4=
5,-2,vxZx9+fcxvbwvJsuth4k+bSUiVA=,a3FoTn7YrThI5PRRrTdctWaYUaM=
5,-5,vxZx9+fcxvbwvJsuth4k+bSUiVA=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
5,-6,vxZx9+fcxvbwvJsuth4k+bSUiVA=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
